/*
 * 	------------------------------------------------------------------------
 * 	B.Sc. (Hons) in Software Development - Artificial Intelligence
 * 	------------------------------------------------------------------------
 *  
 *  Data set for the Neural Network Wine Lab
 * 
 */


double[][] data = {
	{ 8, 307.0, 130.0, 3504, 12.0, 70, 1 }, { 8, 350.0, 165.0, 3693, 11.5, 70, 1 },
	{ 8, 318.0, 150.0, 3436, 11.0, 70, 1 }, { 8, 304.0, 150.0, 3433, 12.0, 70, 1 },
	{ 8, 302.0, 140.0, 3449, 10.5, 70, 1 }, { 8, 429.0, 198.0, 4341, 10.0, 70, 1 },
	{ 8, 454.0, 220.0, 4354, 9.0, 70, 1 }, { 8, 440.0, 215.0, 4312, 8.5, 70, 1 },
	{ 8, 455.0, 225.0, 4425, 10.0, 70, 1 }, { 8, 390.0, 190.0, 3850, 8.5, 70, 1 },
	{ 8, 383.0, 170.0, 3563, 10.0, 70, 1 }, { 8, 340.0, 160.0, 3609, 8.0, 70, 1 },
	{ 8, 400.0, 150.0, 3761, 9.5, 70, 1 }, { 8, 455.0, 225.0, 3086, 10.0, 70, 1 },
	{ 4, 113.0, 95.00, 2372, 15.0, 70, 3 }, { 6, 198.0, 95.00, 2833, 15.5, 70, 1 },
	{ 6, 199.0, 97.00, 2774, 15.5, 70, 1 }, { 6, 200.0, 85.00, 2587, 16.0, 70, 1 },
	{ 4, 97.00, 88.00, 2130, 14.5, 70, 3 }, { 4, 97.00, 46.00, 1835, 20.5, 70, 2 },
	{ 4, 110.0, 87.00, 2672, 17.5, 70, 2 }, { 4, 107.0, 90.00, 2430, 14.5, 70, 2 },
	{ 4, 104.0, 95.00, 2375, 17.5, 70, 2 }, { 4, 121.0, 113.0, 2234, 12.5, 70, 2 },
	{ 6, 199.0, 90.00, 2648, 15.0, 70, 1 }, { 8, 360.0, 215.0, 4615, 14.0, 70, 1 },
	{ 8, 307.0, 200.0, 4376, 15.0, 70, 1 }, { 8, 318.0, 210.0, 4382, 13.5, 70, 1 },
